"iso3","ID","Perceptions","Priority","Policy","Health","Behavior","None","country","countries","Economy","Region.x","Income.group","Lending.category","Region.y","pm25Avg"
"ARE",581,1,0,0,1,0,0,"United Arab Emirates","United Arab Emirates","United Arab Emirates","Middle East & North Africa","High income","","United Arab Emirates",46
"AUS",189,1,0,0,1,0,0,"Australia","Australia","Australia","East Asia & Pacific","High income","","Australia",9.2
"AUS",353,1,0,0,1,1,0,"Australia","Australia","Australia","East Asia & Pacific","High income","","Australia",9.2
"AUS",704,1,0,0,1,0,0,"Australia","Australia","Australia","East Asia & Pacific","High income","","Australia",9.2
"AUS",64,1,0,0,0,0,0,"Australia","Australia","Australia","East Asia & Pacific","High income","","Australia",9.2
"AUS",106,1,0,0,0,0,0,"Australia","Australia","Australia","East Asia & Pacific","High income","","Australia",9.2
"AUS",258,1,0,0,0,1,0,"Australia","Australia","Australia","East Asia & Pacific","High income","","Australia",9.2
"AUS",86,1,0,0,1,0,0,"Australia","Australia","Australia","East Asia & Pacific","High income","","Australia",9.2
"AUS",646,1,0,0,0,0,0,"Australia","Australia","Australia","East Asia & Pacific","High income","","Australia",9.2
"AUS",265,1,0,0,0,0,0,"Australia","Australia","Australia","East Asia & Pacific","High income","","Australia",9.2
"AUT",70,1,0,0,1,1,0,"Austria","Austria","Austria","Europe & Central Asia","High income","","Austria",10.6
"AUT",56,1,0,0,1,0,0,"Austria","Austria","Austria","Europe & Central Asia","High income","","Austria",10.6
"AUT",63,1,0,0,0,0,0,"Austria","Austria","Austria","Europe & Central Asia","High income","","Austria",10.6
"AUT",235,0,0,0,1,0,0,"Austria","Austria","Austria","Europe & Central Asia","High income","","Austria",10.6
"BEL",235,0,0,0,1,0,0,"Belgium","Belgium","Belgium","Europe & Central Asia","High income","","Belgium",10.6
"BEL",487,1,0,1,0,1,0,"Belgium","Belgium","Belgium","Europe & Central Asia","High income","","Belgium",10.6
"BEL",56,1,0,0,1,0,0,"Belgium","Belgium","Belgium","Europe & Central Asia","High income","","Belgium",10.6
"BEL",63,1,0,0,0,0,0,"Belgium","Belgium","Belgium","Europe & Central Asia","High income","","Belgium",10.6
"BEL",690,1,0,0,1,0,0,"Belgium","Belgium","Belgium","Europe & Central Asia","High income","","Belgium",10.6
"BEN",599,1,0,0,1,0,0,"Benin","Benin","Benin","Sub-Saharan Africa","Lower middle income","IDA","Benin",29.2
"BGD",360,0,0,0,0,1,0,"Bangladesh","Bangladesh","Bangladesh","South Asia","Lower middle income","IDA","Bangladesh",77.1
"BGD",321,1,0,0,0,1,0,"Bangladesh","Bangladesh","Bangladesh","South Asia","Lower middle income","IDA","Bangladesh",77.1
"BGD",419,1,0,0,1,1,0,"Bangladesh","Bangladesh","Bangladesh","South Asia","Lower middle income","IDA","Bangladesh",77.1
"BGD",401,1,0,0,0,1,0,"Bangladesh","Bangladesh","Bangladesh","South Asia","Lower middle income","IDA","Bangladesh",77.1
"BGR",235,0,0,0,1,0,0,"Bulgaria","Bulgaria","Bulgaria","Europe & Central Asia","High income","IBRD","Bulgaria",17.2
"BHR",627,1,0,1,1,1,0,"Bahrain","Bahrain","Bahrain","Middle East & North Africa","High income","","Bahrain",51.8
"BIH",111,1,0,0,0,0,0,"Bosnia and Herzegovina","Bosnia and Herzegovina","Bosnia and Herzegovina","Europe & Central Asia","Upper middle income","IBRD","Bosnia and Herzegovina",20.1
"BRA",64,1,0,0,0,0,0,"Brazil","Brazil","Brazil","Latin America & Caribbean","Upper middle income","IBRD","Brazil",13.3
"BRA",567,1,0,0,0,0,0,"Brazil","Brazil","Brazil","Latin America & Caribbean","Upper middle income","IBRD","Brazil",13.3
"BRA",106,1,0,0,0,0,0,"Brazil","Brazil","Brazil","Latin America & Caribbean","Upper middle income","IBRD","Brazil",13.3
"BRA",117,1,0,0,0,0,0,"Brazil","Brazil","Brazil","Latin America & Caribbean","Upper middle income","IBRD","Brazil",13.3
