"iso3","ID","Perceptions","Priority","Policy","Health","Behavior","None","country","countries","Economy","Region","Income.group","Lending.category"
"ARE",581,1,0,0,1,0,0,"United Arab Emirates","United Arab Emirates","United Arab Emirates","Middle East & North Africa","High income",""
"AUS",189,1,0,0,1,0,0,"Australia","Australia","Australia","East Asia & Pacific","High income",""
"AUS",353,1,0,0,1,1,0,"Australia","Australia","Australia","East Asia & Pacific","High income",""
"AUS",704,1,0,0,1,0,0,"Australia","Australia","Australia","East Asia & Pacific","High income",""
"AUS",64,1,0,0,0,0,0,"Australia","Australia","Australia","East Asia & Pacific","High income",""
"AUS",106,1,0,0,0,0,0,"Australia","Australia","Australia","East Asia & Pacific","High income",""
"AUS",258,1,0,0,0,1,0,"Australia","Australia","Australia","East Asia & Pacific","High income",""
"AUS",86,1,0,0,1,0,0,"Australia","Australia","Australia","East Asia & Pacific","High income",""
"AUS",646,1,0,0,0,0,0,"Australia","Australia","Australia","East Asia & Pacific","High income",""
"AUS",265,1,0,0,0,0,0,"Australia","Australia","Australia","East Asia & Pacific","High income",""
"AUT",70,1,0,0,1,1,0,"Austria","Austria","Austria","Europe & Central Asia","High income",""
"AUT",56,1,0,0,1,0,0,"Austria","Austria","Austria","Europe & Central Asia","High income",""
"AUT",63,1,0,0,0,0,0,"Austria","Austria","Austria","Europe & Central Asia","High income",""
"AUT",235,0,0,0,1,0,0,"Austria","Austria","Austria","Europe & Central Asia","High income",""
"BEL",235,0,0,0,1,0,0,"Belgium","Belgium","Belgium","Europe & Central Asia","High income",""
"BEL",487,1,0,1,0,1,0,"Belgium","Belgium","Belgium","Europe & Central Asia","High income",""
"BEL",56,1,0,0,1,0,0,"Belgium","Belgium","Belgium","Europe & Central Asia","High income",""
"BEL",63,1,0,0,0,0,0,"Belgium","Belgium","Belgium","Europe & Central Asia","High income",""
"BEL",690,1,0,0,1,0,0,"Belgium","Belgium","Belgium","Europe & Central Asia","High income",""
"BEN",599,1,0,0,1,0,0,"Benin","Benin","Benin","Sub-Saharan Africa","Lower middle income","IDA"
"BGD",360,0,0,0,0,1,0,"Bangladesh","Bangladesh","Bangladesh","South Asia","Lower middle income","IDA"
"BGD",321,1,0,0,0,1,0,"Bangladesh","Bangladesh","Bangladesh","South Asia","Lower middle income","IDA"
"BGD",419,1,0,0,1,1,0,"Bangladesh","Bangladesh","Bangladesh","South Asia","Lower middle income","IDA"
"BGD",401,1,0,0,0,1,0,"Bangladesh","Bangladesh","Bangladesh","South Asia","Lower middle income","IDA"
"BGR",235,0,0,0,1,0,0,"Bulgaria","Bulgaria","Bulgaria","Europe & Central Asia","High income","IBRD"
"BHR",627,1,0,1,1,1,0,"Bahrain","Bahrain","Bahrain","Middle East & North Africa","High income",""
"BIH",111,1,0,0,0,0,0,"Bosnia and Herzegovina","Bosnia and Herzegovina","Bosnia and Herzegovina","Europe & Central Asia","Upper middle income","IBRD"
"BRA",64,1,0,0,0,0,0,"Brazil","Brazil","Brazil","Latin America & Caribbean","Upper middle income","IBRD"
"BRA",567,1,0,0,0,0,0,"Brazil","Brazil","Brazil","Latin America & Caribbean","Upper middle income","IBRD"
"BRA",106,1,0,0,0,0,0,"Brazil","Brazil","Brazil","Latin America & Caribbean","Upper middle income","IBRD"
"BRA",117,1,0,0,0,0,0,"Brazil","Brazil","Brazil","Latin America & Caribbean","Upper middle income","IBRD"
"BRN",367,0,0,1,0,0,0,"Brunei","Brunei","Brunei Darussalam","East Asia & Pacific","High income",""
"CAN",7,1,1,1,0,0,0,"Canada","Canada","Canada","North America","High income",""
"CAN",37,1,0,0,0,0,0,"Canada","Canada","Canada","North America","High income",""
"CAN",254,1,1,0,0,0,0,"Canada","Canada","Canada","North America","High income",""
"CAN",334,1,0,0,0,0,0,"Canada","Canada","Canada","North America","High income",""
"CAN",406,0,0,0,1,0,0,"Canada","Canada","Canada","North America","High income",""
"CAN",340,1,0,0,1,0,0,"Canada","Canada","Canada","North America","High income",""
"CAN",562,1,0,0,0,1,0,"Canada","Canada","Canada","North America","High income",""
"CAN",349,1,0,0,0,1,0,"Canada","Canada","Canada","North America","High income",""
"CHE",56,1,0,0,1,0,0,"Switzerland","Switzerland","Switzerland","Europe & Central Asia","High income",""
"CHE",78,1,0,0,0,0,0,"Switzerland","Switzerland","Switzerland","Europe & Central Asia","High income",""
"CHE",92,0,0,0,1,1,0,"Switzerland","Switzerland","Switzerland","Europe & Central Asia","High income",""
"CHL",260,1,0,0,0,0,0,"Chile","Chile","Chile","Latin America & Caribbean","High income","IBRD"
"CHL",30,1,0,0,0,0,0,"Chile","Chile","Chile","Latin America & Caribbean","High income","IBRD"
